235377,"Блокнот Axent А5 80sheets. square, Catsline (8000-14-А)",U0180354,8000-14-А,73.28,,"<p>

<b>Axent А5 80sheets. square, Catsline (8000-14-А) </b>- это стильный канцелярский продукт, в котором сочетаются высокое немецкое качество и приятная невысокая цена.<br><br>Немецкая компания Axent – это торговая марка, выпускающая широкий ассортимент канцелярских товаров для офиса. Продукция компании станет вашим личным помощником, который никогда не подведет, выделит как профессионала и подчеркнет именно ваш индивидуальный стиль. Бренду Axent удалось отойти от скучных шаблонов в офисной канцелярии и предложить интересные дизайнерские решения, современные цвета и необычные фактуры. Axent – это больше, чем просто канцелярия, это канцелярия с характером, это продукты, которыми приятно пользоваться. 

<br></p>",0,"Канцтовары > Блокноты, записные книжки, дневники > Блокноты",Axent,http://opt.brain.com.ua/static/images/prod_img/5/4/U0180354_big.jpg,http://opt.brain.com.ua/static/images/prod_img/5/4/U0180354_2big.jpg,,,,Производитель,Axent,Модель,"А5 80sheets. square, Catsline",Артикул,8000-14-А,Формат,А5,Линовка,клетка,Цвет бумаги,кремовая,Количество листов,80,Цвет обложки,разноцветный,Материал обложки,пластик,Переплет,нитко-клеевое,Сшивка блока,боковая,Страна производства,Германия
235379,"Блокнот Axent А5 80sheets. square, Stripes (8000-15-А)",U0180356,8000-15-А,74.83,,"<p>

<b>Axent А5 80sheets. square, Stripes (8000-15-А) </b>- это стильный канцелярский продукт, в котором сочетаются высокое немецкое качество и приятная невысокая цена.<br><br>Немецкая компания Axent – это торговая марка, выпускающая широкий ассортимент канцелярских товаров для офиса. Продукция компании станет вашим личным помощником, который никогда не подведет, выделит как профессионала и подчеркнет именно ваш индивидуальный стиль. Бренду Axent удалось отойти от скучных шаблонов в офисной канцелярии и предложить интересные дизайнерские решения, современные цвета и необычные фактуры. Axent – это больше, чем просто канцелярия, это канцелярия с характером, это продукты, которыми приятно пользоваться. 

<br></p>",0,"Канцтовары > Блокноты, записные книжки, дневники > Блокноты",Axent,http://opt.brain.com.ua/static/images/prod_img/5/6/U0180356_big.jpg,http://opt.brain.com.ua/static/images/prod_img/5/6/U0180356_2big.jpg,,,,Производитель,Axent,Модель,"А5 80sheets. square, Stripes",Артикул,8000-15-А,Формат,А5,Линовка,клетка,Цвет бумаги,кремовая,Количество листов,80,Цвет обложки,черный с красным,Материал обложки,пластик,Переплет,нитко-клеевое,Сшивка блока,боковая,Страна производства,Германия
235380,"Блокнот Axent А6 80sheets. square, Catsline (8001-14-А)",U0180357,8001-14-А,44.4,,"<p>

<b>Axent А6 80sheets. square, Catsline (8001-14-А) </b>- это стильный канцелярский продукт, в котором сочетаются высокое немецкое качество и приятная невысокая цена.<br><br>Немецкая компания Axent – это торговая марка, выпускающая широкий ассортимент канцелярских товаров для офиса. Продукция компании станет вашим личным помощником, который никогда не подведет, выделит как профессионала и подчеркнет именно ваш индивидуальный стиль. Бренду Axent удалось отойти от скучных шаблонов в офисной канцелярии и предложить интересные дизайнерские решения, современные цвета и необычные фактуры. Axent – это больше, чем просто канцелярия, это канцелярия с характером, это продукты, которыми приятно пользоваться. 

<br></p>",0,"Канцтовары > Блокноты, записные книжки, дневники > Блокноты",Axent,http://opt.brain.com.ua/static/images/prod_img/5/7/U0180357_big.jpg,http://opt.brain.com.ua/static/images/prod_img/5/7/U0180357_2big.jpg,,,,Производитель,Axent,Модель,"А6 80sheets. square, Catsline",Артикул,8001-14-А,Формат,А6,Линовка,клетка,Цвет бумаги,кремовая,Количество листов,80,Цвет обложки,полноцветный рисунок,Материал обложки,пластик,Переплет,нитко-клеевое,Сшивка блока,боковая,Страна производства,Германия
235381,"Блокнот Axent А6 80sheets. square, Gapchinska-18 (8001-18-А)",U0180358,8001-18-А,52.78,,"<p>

<b>Axent А6 80sheets. square, Gapchinska-18 (8001-18-А) </b>- это стильный канцелярский продукт, в котором сочетаются высокое немецкое качество и приятная невысокая цена.<br><br>Немецкая компания Axent – это торговая марка, выпускающая широкий ассортимент канцелярских товаров для офиса. Продукция компании станет вашим личным помощником, который никогда не подведет, выделит как профессионала и подчеркнет именно ваш индивидуальный стиль. Бренду Axent удалось отойти от скучных шаблонов в офисной канцелярии и предложить интересные дизайнерские решения, современные цвета и необычные фактуры. Axent – это больше, чем просто канцелярия, это канцелярия с характером, это продукты, которыми приятно пользоваться. 

<br></p>",0,"Канцтовары > Блокноты, записные книжки, дневники > Блокноты",Axent,http://opt.brain.com.ua/static/images/prod_img/5/8/U0180358_big.jpg,http://opt.brain.com.ua/static/images/prod_img/5/8/U0180358_2big.jpg,http://opt.brain.com.ua/static/images/prod_img/5/8/U0180358_3big.jpg,,,Производитель,Axent,Модель,"А6 80sheets. square, Gapchinska-18",Артикул,8001-18-А,Формат,А6,Линовка,клетка,Цвет бумаги,белый,Количество листов,80,Цвет обложки,полноцветный рисунок,Материал обложки,пластик,Переплет,нитко-клеевое,Сшивка блока,боковая,Страна производства,Германия
235382,"Блокнот Axent А6 80sheets. square, Stripes (8001-15-А)",U0180359,8001-15-А,36.02,,"<p>

<b>Axent А6 80sheets. square, Stripes (8001-15-А) </b>- это стильный канцелярский продукт, в котором сочетаются высокое немецкое качество и приятная невысокая цена.<br><br>Немецкая компания Axent – это торговая марка, выпускающая широкий ассортимент канцелярских товаров для офиса. Продукция компании станет вашим личным помощником, который никогда не подведет, выделит как профессионала и подчеркнет именно ваш индивидуальный стиль. Бренду Axent удалось отойти от скучных шаблонов в офисной канцелярии и предложить интересные дизайнерские решения, современные цвета и необычные фактуры. Axent – это больше, чем просто канцелярия, это канцелярия с характером, это продукты, которыми приятно пользоваться. 

<br></p>",0,"Канцтовары > Блокноты, записные книжки, дневники > Блокноты",Axent,http://opt.brain.com.ua/static/images/prod_img/5/9/U0180359_big.jpg,http://opt.brain.com.ua/static/images/prod_img/5/9/U0180359_2big.jpg,,,,Производитель,Axent,Модель,"А6 80sheets. square, Stripes",Артикул,8001-15-А,Формат,А6,Линовка,клетка,Цвет бумаги,кремовая,Количество листов,80,Цвет обложки,черный с синим,Материал обложки,пластик,Переплет,нитко-клеевое,Сшивка блока,боковая,Страна производства,Германия
235383,"Блокнот Axent with dividers А5, 120sheets, square, green (8405-03-A)",U0180360,8405-03-A,68.62,,"<p>

<b>Axent with dividers А5, 120sheets, square, green (8405-03-A) </b>- это стильный канцелярский продукт, в котором сочетаются высокое немецкое качество и приятная невысокая цена.<br><br>Немецкая компания Axent – это торговая марка, выпускающая широкий ассортимент канцелярских товаров для офиса. Продукция компании станет вашим личным помощником, который никогда не подведет, выделит как профессионала и подчеркнет именно ваш индивидуальный стиль. Бренду Axent удалось отойти от скучных шаблонов в офисной канцелярии и предложить интересные дизайнерские решения, современные цвета и необычные фактуры. Axent – это больше, чем просто канцелярия, это канцелярия с характером, это продукты, которыми приятно пользоваться. 

<br></p>",0,"Канцтовары > Блокноты, записные книжки, дневники > Блокноты",Axent,http://opt.brain.com.ua/static/images/prod_img/6/0/U0180360_big.jpg,,,,,Производитель,Axent,Модель,"with dividers А5, 120sheets, square, green",Артикул,8405-03-A,Формат,А5,Линовка,клетка,Цвет бумаги,белый,Количество листов,120,Цвет обложки,зеленый,Материал обложки,пластик,Переплет,боковая спираль,Сшивка блока,боковая,Страна производства,Германия
235384,"Блокнот Axent with dividers А5, 120sheets, square, orange (8405-04-A)",U0180361,8405-04-A,68.31,,"<p>

<b>Axent with dividers А5, 120sheets, square, orange (8405-04-A) </b>- это стильный канцелярский продукт, в котором сочетаются высокое немецкое качество и приятная невысокая цена.<br><br>Немецкая компания Axent – это торговая марка, выпускающая широкий ассортимент канцелярских товаров для офиса. Продукция компании станет вашим личным помощником, который никогда не подведет, выделит как профессионала и подчеркнет именно ваш индивидуальный стиль. Бренду Axent удалось отойти от скучных шаблонов в офисной канцелярии и предложить интересные дизайнерские решения, современные цвета и необычные фактуры. Axent – это больше, чем просто канцелярия, это канцелярия с характером, это продукты, которыми приятно пользоваться. 

<br></p>",0,"Канцтовары > Блокноты, записные книжки, дневники > Блокноты",Axent,http://opt.brain.com.ua/static/images/prod_img/6/1/U0180361_big.jpg,,,,,Производитель,Axent,Модель,"with dividers А5, 120sheets, square, orange",Артикул,8405-04-A,Формат,А5,Линовка,клетка,Цвет бумаги,белый,Количество листов,120,Цвет обложки,оранжевый,Материал обложки,пластик,Переплет,боковая спираль,Сшивка блока,боковая,Страна производства,Германия
235385,"Блокнот Axent with dividers А5, 120sheets, square, blue (8405-01-A)",U0180362,8405-01-A,94.39,,"<p>

<b>Axent with dividers А5, 120sheets, square, blue (8405-01-A) </b>- это стильный канцелярский продукт, в котором сочетаются высокое немецкое качество и приятная невысокая цена.<br><br>Немецкая компания Axent – это торговая марка, выпускающая широкий ассортимент канцелярских товаров для офиса. Продукция компании станет вашим личным помощником, который никогда не подведет, выделит как профессионала и подчеркнет именно ваш индивидуальный стиль. Бренду Axent удалось отойти от скучных шаблонов в офисной канцелярии и предложить интересные дизайнерские решения, современные цвета и необычные фактуры. Axent – это больше, чем просто канцелярия, это канцелярия с характером, это продукты, которыми приятно пользоваться. 

<br></p>",0,"Канцтовары > Блокноты, записные книжки, дневники > Блокноты",Axent,http://opt.brain.com.ua/static/images/prod_img/6/2/U0180362_big.jpg,,,,,Производитель,Axent,Модель,"with dividers А5, 120sheets, square, blue",Артикул,8405-01-A,Формат,А5,Линовка,клетка,Цвет бумаги,белый,Количество листов,120,Цвет обложки,синий,Материал обложки,пластик,Переплет,боковая спираль,Сшивка блока,боковая,Страна производства,Германия
235386,"Блокнот Axent with dividers А5, 120sheets, square, red (8405-02-A)",U0180363,8405-02-A,94.39,,"<p>

<b>Axent with dividers А5, 120sheets, square, red (8405-02-A) </b>- это стильный канцелярский продукт, в котором сочетаются высокое немецкое качество и приятная невысокая цена.<br><br>Немецкая компания Axent – это торговая марка, выпускающая широкий ассортимент канцелярских товаров для офиса. Продукция компании станет вашим личным помощником, который никогда не подведет, выделит как профессионала и подчеркнет именно ваш индивидуальный стиль. Бренду Axent удалось отойти от скучных шаблонов в офисной канцелярии и предложить интересные дизайнерские решения, современные цвета и необычные фактуры. Axent – это больше, чем просто канцелярия, это канцелярия с характером, это продукты, которыми приятно пользоваться. 

<br></p>",0,"Канцтовары > Блокноты, записные книжки, дневники > Блокноты",Axent,http://opt.brain.com.ua/static/images/prod_img/6/3/U0180363_big.jpg,,,,,Производитель,Axent,Модель,"with dividers А5, 120sheets, square, red",Артикул,8405-02-A,Формат,А5,Линовка,клетка,Цвет бумаги,белый,Количество листов,120,Цвет обложки,красный,Материал обложки,пластик,Переплет,боковая спираль,Сшивка блока,боковая,Страна производства,Германия
235439,"Блокнот BUROMAX spiral top, А4, 48sheets, square, blue (BM.2460-02)",U0182562,BM.2460-02,19.25,,"<p>Блокнот BUROMAX - это стильный канцелярский продукт, в котором сочетаются высокое немецкое качество и приятная невысокая цена.<br><br>Продукция ТМ Buromax, в первую очередь, ориентирована на ценителей стиля и качества, прогрессивных, активных и современных деловых людей. Канцелярия ТМ Buromax выгодно подчеркивает индивидуальность и деловой стиль современного офиса, а ассортимент способен удовлетворить потребности даже самого искушенного потребителя. Коллекция канцелярских принадлежностей ТМ Buromax- воплощение инновационных разработок и дизайнерских решений, а также лучшие материалы и отличное качество исполнения.<br></p>",0,"Канцтовары > Блокноты, записные книжки, дневники > Блокноты",BUROMAX,http://opt.brain.com.ua/static/images/prod_img/6/2/U0182562_big.jpg,,,,,Производитель,BUROMAX,Модель,"spiral top, А4, 48sheets, square, blue",Артикул,BM.2460-02,Формат,А4,Линовка,клетка,Цвет бумаги,белый,Количество листов,48,Цвет обложки,синий,Материал обложки,мелованный картон,Переплет,металлическая пружина,Сшивка блока,сверху,Страна производства,Украина
